,Term,Ont,N,DE,P.DE
GO:0006366,transcription by RNA polymerase II,BP,2628,181,2.87899378790161e-145
GO:0006357,regulation of transcription by RNA polymerase II,BP,2551,178,7.39698695426344e-142
GO:0006351,transcription, DNA-templated,BP,3518,182,9.22754849904032e-124
GO:0097659,nucleic acid-templated transcription,BP,3520,182,1.02459672772777e-123
GO:0032774,RNA biosynthetic process,BP,3538,182,2.62145526783496e-123
GO:0006355,regulation of transcription, DNA-templated,BP,3397,180,6.61718476355199e-123
GO:1903506,regulation of nucleic acid-templated transcription,BP,3398,180,6.98130542746822e-123
GO:2001141,regulation of RNA biosynthetic process,BP,3407,180,1.12975683668684e-122
GO:0051252,regulation of RNA metabolic process,BP,3692,180,2.45287445343074e-116
GO:0034654,nucleobase-containing compound biosynthetic process,BP,3923,182,4.58198264749038e-115
GO:0018130,heterocycle biosynthetic process,BP,3996,182,1.34361720357073e-113
GO:0019438,aromatic compound biosynthetic process,BP,4009,182,2.43569037633253e-113
GO:0010556,regulation of macromolecule biosynthetic process,BP,3932,180,2.19029136489074e-111
GO:1901362,organic cyclic compound biosynthetic process,BP,4160,182,2.11275812230644e-110
GO:0019219,regulation of nucleobase-containing compound metabolic process,BP,3995,180,3.86971148364603e-110
GO:0031326,regulation of cellular biosynthetic process,BP,4102,180,4.56446064887846e-108
GO:0009889,regulation of biosynthetic process,BP,4165,180,7.1260039299161e-107
GO:0009059,macromolecule biosynthetic process,BP,4704,182,1.13746918626691e-100
GO:0044271,cellular nitrogen compound biosynthetic process,BP,4714,182,1.67339452949767e-100
GO:0016070,RNA metabolic process,BP,5003,182,8.20940372501582e-96
GO:0010468,regulation of gene expression,BP,5312,181,1.64736566607697e-89
GO:0090304,nucleic acid metabolic process,BP,5556,183,3.51984713520079e-89
GO:0044249,cellular biosynthetic process,BP,5648,182,2.69907671422861e-86
GO:1901576,organic substance biosynthetic process,BP,5715,182,2.25693473267675e-85
GO:0009058,biosynthetic process,BP,5801,182,3.31743138235965e-84
GO:0051171,regulation of nitrogen compound metabolic process,BP,5667,180,5.84296504004866e-83
GO:0006139,nucleobase-containing compound metabolic process,BP,6015,183,6.2732513723801e-83
GO:0080090,regulation of primary metabolic process,BP,5825,180,7.62499685263673e-81
GO:0046483,heterocycle metabolic process,BP,6180,183,8.36770925676327e-81
GO:0006725,cellular aromatic compound metabolic process,BP,6240,183,4.79257422903385e-80
GO:0031323,regulation of cellular metabolic process,BP,6023,180,2.81186914597085e-78
GO:1901360,organic cyclic compound metabolic process,BP,6481,183,4.46014083372684e-77
GO:0034641,cellular nitrogen compound metabolic process,BP,6864,183,1.36401936465659e-72
GO:0060255,regulation of macromolecule metabolic process,BP,6636,181,2.74647908816289e-72
GO:0010467,gene expression,BP,6981,183,2.83272654881108e-71
GO:0019222,regulation of metabolic process,BP,7162,181,1.92691998962177e-66
GO:0045944,positive regulation of transcription by RNA polymerase II,BP,1203,95,1.19894726674357e-64
GO:0045893,positive regulation of transcription, DNA-templated,BP,1611,105,2.64664596502524e-64
GO:1903508,positive regulation of nucleic acid-templated transcription,BP,1611,105,2.64664596502524e-64
GO:1902680,positive regulation of RNA biosynthetic process,BP,1617,105,3.85256118360869e-64
GO:0051254,positive regulation of RNA metabolic process,BP,1747,105,9.14288791334499e-61
GO:0010557,positive regulation of macromolecule biosynthetic process,BP,1832,105,1.04467416955854e-58
GO:0031328,positive regulation of cellular biosynthetic process,BP,1945,105,3.92522940671367e-56
GO:0045935,positive regulation of nucleobase-containing compound metabolic process,BP,1952,105,5.59458614763793e-56
GO:0009891,positive regulation of biosynthetic process,BP,1984,105,2.77611115993019e-55
GO:0006807,nitrogen compound metabolic process,BP,10152,185,5.26192578137889e-45
GO:0043170,macromolecule metabolic process,BP,10327,185,1.0838782443382e-43
GO:0044238,primary metabolic process,BP,10677,185,3.88412088039847e-41
GO:0045892,negative regulation of transcription, DNA-templated,BP,1278,75,2.97021250613003e-40
GO:1903507,negative regulation of nucleic acid-templated transcription,BP,1280,75,3.31098214350833e-40
GO:1902679,negative regulation of RNA biosynthetic process,BP,1282,75,3.69012627840041e-40
GO:0044237,cellular metabolic process,BP,10860,185,7.71687711098559e-40
GO:0051173,positive regulation of nitrogen compound metabolic process,BP,3058,107,4.1257739174906e-39
GO:0051253,negative regulation of RNA metabolic process,BP,1391,75,1.0279114924964e-37
GO:0010604,positive regulation of macromolecule metabolic process,BP,3444,110,9.14983630540956e-37
GO:0031325,positive regulation of cellular metabolic process,BP,3256,107,1.42652848878913e-36
GO:0000122,negative regulation of transcription by RNA polymerase II,BP,936,62,1.09445100286004e-35
GO:0045934,negative regulation of nucleobase-containing compound metabolic process,BP,1520,75,4.28679596256664e-35
GO:0010558,negative regulation of macromolecule biosynthetic process,BP,1572,75,4.12409519899862e-34
GO:0050794,regulation of cellular process,BP,11305,182,1.95845887819269e-33
GO:0071704,organic substance metabolic process,BP,11835,185,2.53765632473678e-33
GO:0009893,positive regulation of metabolic process,BP,3762,110,3.68646947632046e-33
GO:0031327,negative regulation of cellular biosynthetic process,BP,1639,75,6.71085672386238e-33
GO:0009890,negative regulation of biosynthetic process,BP,1667,75,2.06871522940991e-32
GO:0008152,metabolic process,BP,12337,185,3.29729018948943e-30
GO:0050789,regulation of biological process,BP,12147,182,3.10163830636665e-28
GO:0065007,biological regulation,BP,12871,182,4.06861275102636e-24
GO:0051172,negative regulation of nitrogen compound metabolic process,BP,2453,76,1.92141950621901e-22
GO:0031324,negative regulation of cellular metabolic process,BP,2593,76,5.64434354841829e-21
GO:0048522,positive regulation of cellular process,BP,5706,113,3.99144057428316e-19
GO:0048518,positive regulation of biological process,BP,6245,115,5.55659338472016e-17
GO:0010605,negative regulation of macromolecule metabolic process,BP,3297,78,4.68477323324078e-16
