,Pathway,N,DE,P.DE
path:hsa05167,Kaposi sarcoma-associated herpesvirus infection,25,11,4.15714392244932e-05
path:hsa04625,C-type lectin receptor signaling pathway,15,8,9.21700619213148e-05
path:hsa05160,Hepatitis C,16,8,0.000166074370932056
path:hsa04380,Osteoclast differentiation,20,9,0.000176008717885637
path:hsa05164,Influenza A,7,5,0.000352996223717312
path:hsa05161,Hepatitis B,37,12,0.000588565062689792
path:hsa05417,Lipid and atherosclerosis,23,9,0.000625027469268246
path:hsa04620,Toll-like receptor signaling pathway,8,5,0.000852479187898859
path:hsa05135,Yersinia infection,8,5,0.000852479187898859
path:hsa05169,Epstein-Barr virus infection,20,8,0.00107211573887096
path:hsa04010,MAPK signaling pathway,21,8,0.00156123425728591
path:hsa04218,Cellular senescence,21,8,0.00156123425728591
path:hsa04621,NOD-like receptor signaling pathway,9,5,0.00173752257630148
path:hsa05170,Human immunodeficiency virus 1 infection,9,5,0.00173752257630148
path:hsa05171,Coronavirus disease - COVID-19,9,5,0.00173752257630148
path:hsa05208,Chemical carcinogenesis - reactive oxygen species,9,5,0.00173752257630148
path:hsa05162,Measles,14,6,0.00311384022476683
path:hsa05166,Human T-cell leukemia virus 1 infection,45,12,0.00390831024022131
path:hsa04934,Cushing syndrome,24,8,0.00413713210985483
path:hsa04660,T cell receptor signaling pathway,7,4,0.00471212027475627
path:hsa04662,B cell receptor signaling pathway,7,4,0.00471212027475627
path:hsa05133,Pertussis,7,4,0.00471212027475627
path:hsa05163,Human cytomegalovirus infection,25,8,0.0054876327701636
path:hsa04623,Cytosolic DNA-sensing pathway,4,3,0.00570459906776635
path:hsa05134,Legionellosis,4,3,0.00570459906776635
path:hsa04659,Th17 cell differentiation,26,8,0.00715065635279286
path:hsa04928,Parathyroid hormone synthesis, secretion and action,26,8,0.00715065635279286
path:hsa04657,IL-17 signaling pathway,8,4,0.00857176136161368
path:hsa04658,Th1 and Th2 cell differentiation,18,6,0.0128944658088284
path:hsa04622,RIG-I-like receptor signaling pathway,5,3,0.0130395046701301
path:hsa01522,Endocrine resistance,10,4,0.0212993780835117
path:hsa05200,Pathways in cancer,62,13,0.0225130347863757
path:hsa04932,Non-alcoholic fatty liver disease,16,5,0.0304022246920943
path:hsa04137,Mitophagy - animal,11,4,0.0304805106365598
path:hsa04936,Alcoholic liver disease,11,4,0.0304805106365598
path:hsa05207,Chemical carcinogenesis - receptor activation,33,8,0.0310398651750136
path:hsa04014,Ras signaling pathway,7,3,0.0382170897096036
path:hsa04668,TNF signaling pathway,17,5,0.0391120716153728
path:hsa04110,Cell cycle,12,4,0.041654507265734
path:hsa05224,Breast cancer,23,6,0.0427333469727921
path:hsa04350,TGF-beta signaling pathway,13,4,0.0548407847875623
path:hsa05222,Small cell lung cancer,13,4,0.0548407847875623
path:hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,13,4,0.0548407847875623
path:hsa04921,Oxytocin signaling pathway,8,3,0.0560042867183976
path:hsa04064,NF-kappa B signaling pathway,4,2,0.0691573538818654
path:hsa05130,Pathogenic Escherichia coli infection,4,2,0.0691573538818654
path:hsa05142,Chagas disease,4,2,0.0691573538818654
path:hsa05214,Glioma,4,2,0.0691573538818654
path:hsa05231,Choline metabolism in cancer,4,2,0.0691573538818654
path:hsa05203,Viral carcinogenesis,32,7,0.0697382584583129
path:hsa05321,Inflammatory bowel disease,14,4,0.0700114916510827
path:hsa04217,Necroptosis,9,3,0.0769868538826645
