,Regulatory Gene,Target Gene,weight
1,ZNF14,MYCL,0.049081991298492
2,JUNB,ZNF579,0.021039919917256
3,JUNB,ZNF787,0.0437841070934117
4,JUNB,VENTX,0.0209323496604177
5,JUNB,ZNF581,0.0277871308091431
6,JUNB,ZNF777,0.0267173371783824
7,JUNB,JUND,0.0220274574701828
8,JUNB,ZNF580,0.0225216284969571
9,AHR,VENTX,0.0352735606916982
10,MBD2,ZNF202,0.034625219432344
11,ZBTB7A,ZMAT1,0.0342226798286142
12,ZBTB7A,E2F3,0.0246802565000042
13,MEF2C,THYN1,0.0270565805632709
14,MEF2C,ZXDC,0.022631291142671
15,MEF2C,NFAT5,0.0207264991946215
16,MEF2C,BAZ2A,0.0224279293743083
17,MEF2C,MBNL2,0.0327483378461152
18,MEF2C,SMYD3,0.0279675862474776
19,MEF2C,VEZF1,0.0267977777323835
20,MEF2C,ELF1,0.0252324933669087
21,MEF2C,NR2C2,0.0249363850176337
22,MEF2C,ZNF511,0.0216858840458349
23,MEF2C,SP1,0.0200068870131036
24,MAF,MAFB,0.0214947813594103
25,MAF,IRF4,0.0326973634095147
26,MAF,CENPX,0.0200255114507757
27,SP140,CSRNP1,0.0323770423859827
28,REPIN1,VENTX,0.0320939656260515
29,NR3C1,HIVEP1,0.0231916556133999
30,NR3C1,VENTX,0.0217283930763577
31,NR3C1,MYCN,0.0317997634734043
32,ZNF12,ZNF215,0.0315308734660571
33,THYN1,ZMAT1,0.0300376983345759
34,IKZF3,ZFHX3,0.0296570112200425
35,IKZF3,FEZF2,0.0219298266557026
36,IKZF3,THAP4,0.0213141352302389
37,ZXDC,VENTX,0.0296043360462455
38,ZXDC,GLMP,0.0215910266926416
39,ZFHX3,ZNF300,0.0295784120154027
40,MAFB,TCFL5,0.0213329695616374
41,MAFB,VENTX,0.0295601832201515
42,RBPJ,IRF4,0.0294502712720706
43,ETS1,THYN1,0.0287026616482345
44,ETS1,ZFHX3,0.0285102138953784
45,ETS1,SMYD3,0.021192514576026
46,ETS1,FEZF2,0.0279592585518263
47,ETS1,VEZF1,0.0242424796948848
48,ETS1,ZNF511,0.0241124804568587
49,ETS1,THAP4,0.0210989895011097
50,ETS1,MEF2A,0.0212269978136247
51,ZNF649,ZMAT1,0.0285625529776546
52,TFDP1,GLMP,0.0277149316473066
53,ZNF484,E2F3,0.0272490026698512
54,ELF2,ZNF860,0.0219987683569968
55,ELF2,VENTX,0.0269262712438457
56,ZNF236,TCF7L2,0.0268386147011725
57,ZNF236,ZNF667,0.0216259854928471
58,LYL1,NFYB,0.0268365282516044
59,SAFB,CSRNP1,0.0261426856081532
60,CC2D1A,NFATC1,0.025979477079752
61,NR4A3,VENTX,0.0259119046662573
62,TCFL5,VENTX,0.0257001710232967
63,RXRA,MYCL,0.0255837932409449
64,RXRA,SPIB,0.0229666297754964
65,FOXO3,ZNF367,0.0254776208343516
66,FOXO3,E2F1,0.0200139867921085
