"","regulatory.gene","target.gene","weight"
"1","ZNF14","MYCL",0.049081991298492
"2","JUNB","ZNF787",0.0437841070934117
"3","ZBTB10","THAP12",0.0383393092780716
"4","AHR","VENTX",0.0352735606916982
"5","ZNF555","ZNF608",0.0351900713695352
"6","ZNF44","BRF2",0.0346345979408133
"7","MBD2","ZNF202",0.034625219432344
"8","ZBTB7A","ZMAT1",0.0342226798286142
"9","ZNF410","STAT2",0.0340776285591457
"10","TP73","TCF7",0.0327904600653602
"11","MEF2C","MBNL2",0.0327483378461152
"12","MAF","IRF4",0.0326973634095147
"13","FOXJ2","ZKSCAN7",0.0326728202408597
"14","SP140","CSRNP1",0.0323770423859827
"15","ZHX3","PRDM5",0.0321254603825984
"16","REPIN1","VENTX",0.0320939656260515
"17","NR3C1","MYCN",0.0317997634734043
"18","ZNF12","ZNF215",0.0315308734660571
"19","ESRRA","AHDC1",0.0310528476746579
"20","NCOA2","STAT3",0.0307381096134652
"21","ZNF174","ZKSCAN1",0.0301775913598529
"22","THYN1","ZMAT1",0.0300376983345759
"23","BHLHE40","IRF2",0.0296922221529842
"24","IKZF3","ZFHX3",0.0296570112200425
"25","ZXDC","VENTX",0.0296043360462455
"26","ZFHX3","ZNF300",0.0295784120154027
"27","MAFB","VENTX",0.0295601832201515
"28","RBPJ","IRF4",0.0294502712720706
"29","EGR1","TCF7",0.0291520679790608
"30","NRL","ZNF347",0.029030261672832
"31","ATMIN","CSRNP2",0.0287995545531012
"32","ETS1","THYN1",0.0287026616482345
"33","ZNF100","ZNF639",0.0286271902011161
"34","ZNF649","ZMAT1",0.0285625529776546
"35","ETS1","ZFHX3",0.0285102138953784
"36","CHAMP1","YY1",0.0283815828253111
"37","ZNF37A","HOXB3",0.0280182898485167
"38","MEF2C","SMYD3",0.0279675862474776
"39","ETS1","FEZF2",0.0279592585518263
"40","JUNB","ZNF581",0.0277871308091431
"41","TFDP1","GLMP",0.0277149316473066
"42","NFYA","HMGA1",0.027595431600548
"43","TSHZ1","MEF2B",0.0275141558053126
"44","MYC","ATF3",0.0274958294258649
"45","ZNF491","ZNF362",0.0273733774993773
"46","MAFF","SP100",0.0273168024443251
"47","ZNF484","E2F3",0.0272490026698512
"48","ZNF547","PAX8",0.0271571557866351
"49","MEF2C","THYN1",0.0270565805632709
"50","ELF2","VENTX",0.0269262712438457
"51","ZNF568","ZBTB1",0.0269161535317427
"52","ZNF574","E2F6",0.0268915048793348
"53","ZNF236","TCF7L2",0.0268386147011725
"54","LYL1","NFYB",0.0268365282516044
"55","MEF2C","VEZF1",0.0267977777323835
"56","BHLHE40","ZBTB4",0.0267858374555314
"57","JUNB","ZNF777",0.0267173371783824
"58","ZNF592","ZNF8",0.0264424045611616
"59","IRF9","ZNF207",0.0264385335615468
"60","TGIF1","CREBL2",0.0264190275742165
"61","ZNF852","JRKL",0.0263963726851246
"62","CREB3L2","NR4A2",0.0262675451170266
"63","ZIK1","ZNF329",0.0261562149022274
"64","SAFB","CSRNP1",0.0261426856081532
"65","TCF12","ZNF766",0.0260087376789273
"66","CC2D1A","NFATC1",0.025979477079752
"67","NR4A3","VENTX",0.0259119046662573
"68","BCL6B","THRB",0.0258417916109512
"69","ZNF527","ZNF607",0.025716708758363
"70","TCFL5","VENTX",0.0257001710232967
"71","ZBTB6","KDM2B",0.0256638185708423
"72","RXRA","MYCL",0.0255837932409449
"73","FOXO3","ZNF367",0.0254776208343516
"74","ZBTB37","CREB3",0.0254032871882675
"75","NCOA1","PATZ1",0.0253147463312285
"76","PURA","JUND",0.0252916088781557
"77","MEF2C","ELF1",0.0252324933669087
"78","HIC2","ZNF623",0.0251923822648894
"79","ESRRA","ZNF816",0.0251326418390668
"80","RFX3","ZNF880",0.0251107918621165
"81","ZNF831","CENPA",0.0250815254251296
"82","MAFK","ZNF710",0.0250131399826161
"83","CEBPD","BCL6",0.0249926438887482
"84","SNAPC5","ZNF281",0.0249723995734783
"85","MEF2D","ARID3A",0.024966571575615
"86","MEF2C","NR2C2",0.0249363850176337
"87","ZNF154","ZNF544",0.0249125444523455
"88","ZNF292","HIF1A",0.0248642286880283
"89","NCOA3","HSF1",0.0248346628679554
"90","MXD1","NR4A2",0.0248024317218412
"91","ZNF445","ZNF408",0.0247978897751208
"92","KLF12","MYB",0.0247715207643751
"93","ZNF766","FOXM1",0.0247467635493799
"94","XPA","ZEB2",0.0247109563443421
"95","IRF1","ZNF441",0.0246983226257731
"96","ZNF101","MAFB",0.024684803892139
"97","ZBTB7A","E2F3",0.0246802565000042
"98","LCOR","ZNF254",0.0246176791359511
"99","KDM2A","TP73",0.0245708124680774
"100","ZNF354A","ZNF804A",0.0245061087753616
"101","ZNF296","TCF7",0.0244764696893052
"102","NRL","ANKZF1",0.0244486539799081
"103","L3MBTL1","ZNF804A",0.0243865019679319
"104","ZNF222","THAP2",0.0243689044141242
"105","MBD6","GATAD2B",0.0243136595743142
"106","ZNF830","REXO4",0.0242805557399582
"107","ETS1","VEZF1",0.0242424796948848
"108","PAX5","ESRRA",0.0241979721115776
"109","RFX3","ZSCAN18",0.0241733461892885
"110","ZNF761","ZNF831",0.0241468231987006
"111","ETS1","ZNF511",0.0241124804568587
"112","SKIL","VENTX",0.0240513150593319
"113","ZXDB","ZNF558",0.0240452819408431
"114","SKI","CENPA",0.024042019135857
"115","ARID5B","NKX6-3",0.0239768555126069
"116","ZNF233","ANKZF1",0.0239728286902345
"117","POU2AF1","EGR3",0.0239651691925054
"118","ZNF558","ZNF140",0.0238898648697422
"119","MYBL2","IKZF3",0.0237486430568351
"120","ZNF416","XBP1",0.0235609394520686
"121","ZNF860","EGR2",0.0234352583096125
"122","HIVEP1","ZNF860",0.0234241638015908
"123","NRL","STAT2",0.0234145491355837
"124","ZNF558","GMEB2",0.0234123910280539
"125","ZBTB39","ZNF229",0.0233661611018356
"126","ZNF354C","TCF7",0.0232427940219917
"127","ZHX2","PBX3",0.0232348162588988
"128","FOXP1","ZFY",0.0231997543067015
"129","NR3C1","HIVEP1",0.0231916556133999
"130","ZNF852","ZNF655",0.0231024166642291
"131","NCOA1","ZNF480",0.023038779092386
"132","ZFP3","EGR3",0.0229696251908822
"133","RXRA","SPIB",0.0229666297754964
"134","TET2","ZNF398",0.0229399547973525
"135","BCL6","VENTX",0.0229250863746602
"136","KLF7","PRRX2",0.0228859374271633
"137","ZNF595","ZNF667",0.0228755144268701
"138","KLF8","ELF2",0.0228602189761007
"139","CEBPD","CSRNP1",0.0228595483599594
"140","ZNF579","SP140",0.0228460150645681
"141","ZBED4","ZBTB48",0.0228452546300342
"142","SNAPC5","FEZF2",0.0228300649846981
